exercise_code,word,reading,letter,letter_name,age_level,emoji,order_index
EX-4-ก,ไก่,ไก่,ก,ก ไก่,4,🐔,1
EX-4-ก,กา,กา,ก,ก ไก่,4,🐦,2
EX-4-ก,กบ,กบ,ก,ก ไก่,4,🐸,3
EX-4-ก,กิน,กิน,ก,ก ไก่,4,🍚,4
EX-4-ก,กอด,กอด,ก,ก ไก่,4,🤗,5
EX-4-ก,แก้ว,แก้ว,ก,ก ไก่,4,🥛,6
EX-4-ก,กล้วย,กล้วย,ก,ก ไก่,4,🍌,7
EX-4-ก,กุ้ง,กุ้ง,ก,ก ไก่,4,🦐,8
EX-4-ก,กวาง,กวาง,ก,ก ไก่,4,🦌,9
EX-4-ก,กลอง,กลอง,ก,ก ไก่,4,🥁,10
EX-4-ก,กบาล,กะ-บาน,ก,ก ไก่,4,👶,11
EX-4-ก,กางเกง,กาง-เกง,ก,ก ไก่,4,👖,12
EX-4-ก,กระเป๋า,กระ-เป๋า,ก,ก ไก่,4,🎒,13
EX-4-ก,กระต่าย,กระ-ต่าย,ก,ก ไก่,4,🐰,14
EX-4-ก,กระโปรง,กระ-โปรง,ก,ก ไก่,4,👗,15
EX-4-ก,กระดาษ,กระ-ดาด,ก,ก ไก่,4,📄,16
EX-4-ก,กระจก,กระ-จก,ก,ก ไก่,4,🪞,17
EX-4-ก,กรรไกร,กัน-ไกร,ก,ก ไก่,4,✂️,18
EX-4-ก,กุญแจ,กุน-แจ,ก,ก ไก่,4,🔑,19
EX-4-ก,เก้าอี้,เก้า-อี้,ก,ก ไก่,4,🪑,20
EX-5-ก,กระดุม,กระ-ดุม,ก,ก ไก่,5,🔘,1
EX-5-ก,กล่อง,กล่อง,ก,ก ไก่,5,📦,2
EX-5-ก,กรง,กรง,ก,ก ไก่,5,🏠,3
EX-5-ก,กระรอก,กระ-รอก,ก,ก ไก่,5,🐿️,4
EX-5-ก,กระทะ,กระ-ทะ,ก,ก ไก่,5,🍳,5
EX-5-ก,กระโดด,กระ-โดด,ก,ก ไก่,5,🤸,6
EX-5-ก,กำไล,กำ-ไล,ก,ก ไก่,5,💍,7
EX-5-ก,กางร่ม,กาง-ร่ม,ก,ก ไก่,5,☂️,8
EX-5-ก,กระดิ่ง,กระ-ดิ่ง,ก,ก ไก่,5,🔔,9
EX-5-ก,กระบือ,กระ-บือ,ก,ก ไก่,5,🐃,10
EX-5-ก,กระเทียม,กระ-เทียม,ก,ก ไก่,5,🧄,11
EX-5-ก,กล้อง,กล้อง,ก,ก ไก่,5,📷,12
EX-5-ก,กุหลาบ,กุ-หลาบ,ก,ก ไก่,5,🌹,13
EX-5-ก,เกลือ,เกฺลือ,ก,ก ไก่,5,🧂,14
EX-5-ก,ไก่ย่าง,ไก่-ย่าง,ก,ก ไก่,5,🍗,15
